!SESSION 2023-09-16 19:50:08.040 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk

This is a continuation of log file H:\FPGA\S9miner_sample-master\P04_SD_BOOT\SD_BOOT.sdk\.metadata\.bak_0.log
Created Time: 2023-09-16 20:25:33.719

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.722
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.726
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.728
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.733
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.413
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001abcffac01]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.415
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001abcffac01" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.463
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001abcffac01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001abcffac01]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001abcffac01" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.533
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001abcffac01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.551
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001abcffac01]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.553
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001abcffac01" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.601
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001abcffac01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001abcffac01]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.621
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001abcffac01" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.670
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001abcffac01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.675
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001abcffac01]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.695
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001abcffac01" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001abcffac01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.746
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00001abcffac01" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.794
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00001abcffac01" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.797
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.799
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.804
!MESSAGE XSCT Command: [source H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.809
!MESSAGE XSCT command with result: [source H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.811
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00001abcffac01"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.906
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00001abcffac01"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.908
!MESSAGE XSCT Command: [loadhw -hw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.928
!MESSAGE XSCT command with result: [loadhw -hw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, zynq_wrapper_0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.930
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.933
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.935
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00001abcffac01"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.997
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00001abcffac01"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:01.999
!MESSAGE XSCT Command: [stop], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:02.068
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:02.071
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:02.933
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:02.939
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:02.961
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:02.964
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001abcffac01"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:03.025
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001abcffac01"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:03.028
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:03.081
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:03.084
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001abcffac01"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:03.165
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001abcffac01"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:03.168
!MESSAGE XSCT Command: [dow H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL/Debug/FSBL.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:04.502
!MESSAGE XSCT command with result: [dow H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL/Debug/FSBL.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:04.508
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:04.514
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:04.678
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001abcffac01"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:04.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001abcffac01"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:04.761
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:31:04.850
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:01.964
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:01.974
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:01.977
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:01.981
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:01.983
!MESSAGE XSCT Command: [::hsi::utils::closesw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:01.986
!MESSAGE XSCT command with result: [::hsi::utils::closesw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:09.674
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:09.684
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:09.687
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:09.693
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:09.695
!MESSAGE XSCT Command: [::hsi::utils::closesw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:09.698
!MESSAGE XSCT command with result: [::hsi::utils::closesw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:13.561
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:13.571
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:13.573
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:13.580
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:13.581
!MESSAGE XSCT Command: [::hsi::utils::closesw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:32:13.585
!MESSAGE XSCT command with result: [::hsi::utils::closesw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/FSBL_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-16 20:32:52.982
!MESSAGE Updating toolusage

!ENTRY org.eclipse.core.resources 4 1 2023-09-16 20:33:07.897
!MESSAGE Core exception while retrieving the content description
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/SD_BOOT/bootimage/BOOT.bin'.
	at org.eclipse.core.internal.resources.File.getContentDescription(File.java:261)
	at org.eclipse.core.internal.propertytester.FilePropertyTester.testContentType(FilePropertyTester.java:101)
	at org.eclipse.core.internal.propertytester.FilePropertyTester.test(FilePropertyTester.java:53)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AdaptExpression.evaluate(AdaptExpression.java:112)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:199)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.e4.ui.internal.workbench.ContributionsAnalyzer.isVisible(ContributionsAnalyzer.java:257)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributionRecord.computeVisibility(ContributionRecord.java:168)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributionRecord.updateVisibility(ContributionRecord.java:106)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRendererFilter.updateElementVisibility(MenuManagerRendererFilter.java:189)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerShowProcessor.showMenu(MenuManagerShowProcessor.java:232)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerShowProcessor.menuAboutToHide(MenuManagerShowProcessor.java:114)
	at org.eclipse.jface.internal.MenuManagerEventHelper.showEventPostHelper(MenuManagerEventHelper.java:92)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:471)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5152)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4820)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4269)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3810)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 1 org.eclipse.core.resources 4 274 2023-09-16 20:33:07.898
!MESSAGE Resource is out of sync with the file system: '/SD_BOOT/bootimage/BOOT.bin'.

!ENTRY org.eclipse.core.resources 4 1 2023-09-16 20:33:07.902
!MESSAGE Core exception while retrieving the content description
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/SD_BOOT/bootimage/BOOT.bin'.
	at org.eclipse.core.internal.resources.File.getContentDescription(File.java:261)
	at org.eclipse.core.internal.propertytester.FilePropertyTester.testContentType(FilePropertyTester.java:101)
	at org.eclipse.core.internal.propertytester.FilePropertyTester.test(FilePropertyTester.java:53)
